sent_id,gap_idx,left,right,gap_score,label
s119,4,и,ты,7.6110360721601795,0
s111,0,то,будеши,7.161903292498248,0
s111,1,будеши,ꙗк,7.131498790200446,0
s111,2,ꙗк,дежа,7.135560550961186,0
s111,3,дежа,погубил,7.115573877256896,0
s111,4,погубил,є,7.111512116496157,0
s47,0,введи,ноѕѣ,7.111512116496157,0
s47,1,ноѕѣ,свои,7.115573877256896,0
s47,2,свои,в,7.317490104599036,0
s47,3,в,пута,7.317490104599036,0
s47,4,пута,еѧ,7.1394637714076,0
s15,0,и,иꙁмѣни,7.607007041495298,0
s15,1,иꙁмѣни,тщи,7.119635638017636,0
s15,2,тщи,с,7.247445708013695,0
s15,3,с,во,4.301711655461373,0
s15,4,во,на,7.355545349233798,1
s15,5,на,сыде,7.252695203301957,0
s16,0,д,сомнительна,7.111512116496157,0
s16,1,сомнительна,но,7.127564859600139,0
s16,2,но,другого,7.127564859600139,0
s16,3,другого,варината,7.111512116496157,0
s16,4,варината,нет,7.111512116496157,0
s16,5,нет,пока,7.111512116496157,0
s216,0,и,есмь,7.602945280734559,0
s216,1,есмь,красна,7.115573877256896,0
s216,2,красна,пред,4.749284701128635,0
s216,3,пред,гмь,4.749284701128635,0
s216,4,гмь,и,7.607007041495298,0
s216,5,и,члоки,7.602945280734559,0
s302,0,аще,приклониши,7.14693211419071,0
s302,1,приклониши,ѹхо,7.111512116496157,0
s302,2,ѹхо,свое,7.139274996704188,0
s302,3,свое,мдръ,7.143336757464928,1
s302,4,мдръ,бꙋдеши,7.119635638017636,0
s44,0,мдрсть,бо,7.2015419333871336,0
s44,1,бо,по,7.229086269296504,0
s44,2,по,имени,7.143118213166266,0
s44,3,имени,еа,7.143118213166266,0
s44,4,еа,ес,7.163104886870556,0
s279,0,и,до,7.6268351748852625,0
s279,1,до,сѣдины,7.13540201064686,0
s279,2,сѣдины,обрѧ,7.111512116496157,0
s279,3,обрѧ,щеши,7.111512116496157,0
s279,4,щеши,мдрость,7.111512116496157,0
s456,0,три,же,7.1394637714076,0
s456,1,же,нравы,7.13540201064686,0
s456,2,нравы,воꙁненавиде,7.111512116496157,0
s456,3,воꙁненавиде,дша,7.131498790200446,0
s456,4,дша,стех,7.135560550961186,0
s466,0,і,иже,4.753559480952473,0
s466,1,иже,не,7.4729134594756195,0
s466,2,не,поработавъ,7.456860716371637,0
s466,3,поработавъ,недѡ,7.111512116496157,0
s466,4,недѡ,стоинꙋ,7.111512116496157,0
s466,5,стоинꙋ,себѣ,7.12359973176215,0
s346,0,аще,ли,7.159019729456704,0
s346,1,ли,ослаби,7.12359973176215,0
s346,2,ослаби,ши,7.115573877256896,0
s346,3,ши,рꙋкꙋ,7.123664668682517,0
s346,4,рꙋкꙋ,емꙋ,7.135655651025759,0
s52,0,и,всею,5.225036681640477,0
s52,1,всею,силою,4.737665278162815,0
s52,2,силою,своею,4.753098602153079,0
s52,3,своею,ꙁлобѣ,7.15099387495145,0
s52,4,ꙁлобѣ,пу,7.115573877256896,0
s52,5,пу,ти,7.187070358735199,0
s52,6,ти,еа,7.2186764554053084,0
s377,0,и,молба,7.602945280734559,0
s377,1,молба,его,7.200902499471377,0
s377,2,его,до,7.224792393622081,0
s377,3,до,облакъ,7.13540201064686,0
s377,4,облакъ,доидетъ,7.111512116496157,0
s71,0,ѿ,црѧ,7.246507005501432,0
s71,1,црѧ,сѣдалища,7.111512116496157,0
s71,2,сѣдалища,чстна,7.111512116496157,0
s71,3,чстна,славна,7.111512116496157,0
s114,0,кажи,раба,7.115573877256896,0
s114,1,раба,и,7.607007041495298,0
s114,2,и,обрѧщеши,7.6110360721601795,0
s114,3,обрѧщеши,поко,7.119602907921777,0
s114,4,поко,аще,7.14693211419071,0
s114,5,аще,л,7.159019729456704,0
s114,6,л,ослабиши,7.12359973176215,0
s114,7,ослабиши,руку,7.111512116496157,0
s114,8,руку,ему,7.119602907921777,0
s125,0,боѧи,с,7.243383947252956,0
s125,1,с,га,7.274990043923065,0
s125,2,га,ничимже,7.143118213166266,0
s125,3,ничимже,не,7.456860716371637,0
s125,4,не,сѧ,7.687870289496534,1
s140,0,и,вопль,7.602945280734559,0
s140,1,вопль,ꙋбогих,7.115573877256896,0
s140,2,ꙋбогих,на,7.256756964062696,0
s140,3,на,несшаг,7.252695203301957,0
s140,4,несшаг,ѧ,7.131498790200446,0
s379,0,и,бысть,7.607007041495298,0
s379,1,бысть,пагꙋба,7.115573877256896,0
s379,2,пагꙋба,ихъ,7.119602907921777,0
s379,3,ихъ,прѧ,7.119602907921777,0
s379,4,прѧ,мо,7.12359973176215,0
s379,5,мо,лица,7.14358640546644,0
s379,6,лица,ихъ,7.139589581626067,0
s12,0,и,наведиши,7.602945280734559,0
s12,1,наведиши,на,7.252695203301957,0
s12,2,на,дшю,7.260785994727577,0
s12,3,дшю,свою,4.110500467892908,0
s12,4,свою,бечстие,7.14693211419071,0
s57,0,и,гривны,7.602945280734559,0
s57,1,гривны,еа,7.143118213166266,0
s57,2,еа,на,4.886406027173695,0
s57,3,на,одѣне,7.252695203301957,0
s57,4,одѣне,слвы,7.111512116496157,0
s327,0,всею,своею,7.166918787894999,1
s327,1,своею,работаи,7.14693211419071,0
s327,2,работаи,гви,7.119602907921777,0
s327,3,гви,иереомъ,7.119602907921777,0
s327,4,иереомъ,его,7.200902499471377,0
s327,5,его,покорѧи,7.200902499471377,0
s327,6,покорѧи,сѧ,7.342521689621053,0
